Спираль
(Время: 1 сек. Память: 16 Мб Сложность: 38%)
СпиральТребуется вывести квадрат, состоящий из NxN клеток, заполненных числами от 1 до N^2 по спирали (см. примеры).

Входные данные
Во входном файле INPUT.TXT задано целое число N – размер квадратной матрицы (2 <= N <= 100).

Выходные данные
В выходной файл OUTPUT.TXT выведите матрицу, заполненную числами от 1 до N^2 по спирали, при этом между числами может быть любое количество пробелов. Не допускается начинать спираль в ином, кроме верхнего левого, углу, закручивать спираль против часовой стрелки или изнутри наружу.

Пример
№	INPUT.TXT	OUTPUT.TXT
1	3		1 2 3
			8 9 4
			7 6 5
2	4	 	 1  2  3  4
			12 13 14  5
			11 16 15  6
			10  9  8  7
3	5	 	 1  2  3  4  5
			16 17 18 19  6
			15 24 25 20  7
			14 23 22 21  8
			13 12 11 10  9
